Processing directory 1. ✓
Combining matrices across directories. ✓
Creating the sceptre object. ✓Note: If you are on a Mac laptop or desktop, consider setting `parallel = TRUE` to improve speed. Otherwise, keep `parallel = FALSE`.

Performing gRNA-to-cell assignments for gRNA SNP-1_1 (1 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-3_1 (5 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-5_2 (10 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-8_1 (15 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-10_2 (20 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-13_1 (25 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-15_2 (30 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-18_1 (35 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-20_2 (40 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-23_1 (45 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-25_2 (50 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-28_1 (55 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-30_2 (60 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-33_1 (65 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-35_2 (70 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-38_1 (75 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-40_2 (80 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-43_1 (85 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-45_2 (90 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-48_1 (95 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-50_2 (100 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-53_1 (105 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-55_2 (110 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-58_1 (115 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-60_2 (120 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-63_1 (125 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-65_2 (130 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-68_1 (135 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-70_2 (140 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-73_1 (145 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-75_2 (150 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-78_1 (155 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-80_2 (160 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-83_1 (165 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-85_2 (170 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-88_1 (175 of 210)
Performing gRNA-to-cell assignments for gRNA CD52-2 (180 of 210)
Performing gRNA-to-cell assignments for gRNA PPIA-1 (185 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-2 (190 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-7 (195 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-12 (200 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-5 (205 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-10 (210 of 210)
           used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  2147560 114.7    3797450  202.9   2932885  156.7
Vcells 94735070 722.8  303646982 2316.7 395780606 3019.6
Compute wilcox test statisitcs for gRNA # 2395 of 105210 .     2.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 2396 of 105210 .     2.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 2397 of 105210 .     2.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 2398 of 105210 .     2.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 2399 of 105210 .     2.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 2400 of 105210 .     2.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 2401 of 105210 .     2.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 2402 of 105210 .     2.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 2403 of 105210 .     2.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 2404 of 105210 .     2.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 2405 of 105210 .     2.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 2406 of 105210 .     2.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 2407 of 105210 .     2.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 2408 of 105210 .     2.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 2409 of 105210 .     2.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 2410 of 105210 .     2.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 2411 of 105210 .     2.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 2412 of 105210 .     2.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 2413 of 105210 .     2.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 2414 of 105210 .     2.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 2415 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2416 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2417 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2418 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2419 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2420 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2421 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2422 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2423 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2424 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2425 of 105210 .     2.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 2426 of 105210 .     2.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 2427 of 105210 .     2.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 2428 of 105210 .     2.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 2429 of 105210 .     2.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 2430 of 105210 .     2.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 2431 of 105210 .     2.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 2432 of 105210 .     2.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 2433 of 105210 .     2.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 2434 of 105210 .     2.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 2435 of 105210 .     2.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 2436 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2437 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2438 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2439 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2440 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2441 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2442 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2443 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2444 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2445 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2446 of 105210 .     2.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 2447 of 105210 .     2.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 2448 of 105210 .     2.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 2449 of 105210 .     2.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 2450 of 105210 .     2.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 2451 of 105210 .     2.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 2452 of 105210 .     2.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 2453 of 105210 .     2.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 2454 of 105210 .     2.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 2455 of 105210 .     2.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 2456 of 105210 .     2.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 2457 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2458 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2459 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2460 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2461 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2462 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2463 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2464 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2465 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2466 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2467 of 105210 .     2.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 2468 of 105210 .     2.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 2469 of 105210 .     2.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 2470 of 105210 .     2.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 2471 of 105210 .     2.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 2472 of 105210 .     2.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 2473 of 105210 .     2.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 2474 of 105210 .     2.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 2475 of 105210 .     2.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 2476 of 105210 .     2.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 2477 of 105210 .     2.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 2478 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2479 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2480 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2481 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2482 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2483 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2484 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2485 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2486 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2487 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2488 of 105210 .     2.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 2489 of 105210 .     2.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 2490 of 105210 .     2.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 2491 of 105210 .     2.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 2492 of 105210 .     2.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 2493 of 105210 .     2.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 2494 of 105210 .     2.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 2495 of 105210 .     2.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 2496 of 105210 .     2.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 2497 of 105210 .     2.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 2498 of 105210 .     2.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 2499 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2500 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2501 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2502 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2503 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2504 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2505 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2506 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2507 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2508 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2509 of 105210 .     2.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 2510 of 105210 .     2.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 2511 of 105210 .     2.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 2512 of 105210 .     2.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 2513 of 105210 .     2.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 2514 of 105210 .     2.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 2515 of 105210 .     2.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 2516 of 105210 .     2.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 2517 of 105210 .     2.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 2518 of 105210 .     2.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 2519 of 105210 .     2.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 2520 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2521 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2522 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2523 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2524 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2525 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2526 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2527 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2528 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2529 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2530 of 105210 .     2.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 2531 of 105210 .     2.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 2532 of 105210 .     2.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 2533 of 105210 .     2.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 2534 of 105210 .     2.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 2535 of 105210 .     2.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 2536 of 105210 .     2.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 2537 of 105210 .     2.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 2538 of 105210 .     2.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 2539 of 105210 .     2.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 2540 of 105210 .     2.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 2541 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2542 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2543 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2544 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2545 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2546 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2547 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2548 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2549 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2550 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2551 of 105210 .     2.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 2552 of 105210 .     2.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 2553 of 105210 .     2.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 2554 of 105210 .     2.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 2555 of 105210 .     2.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 2556 of 105210 .     2.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 2557 of 105210 .     2.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 2558 of 105210 .     2.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 2559 of 105210 .     2.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 2560 of 105210 .     2.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 2561 of 105210 .     2.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 2562 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2563 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2564 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2565 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2566 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2567 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2568 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2569 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2570 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2571 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2572 of 105210 .     2.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 2573 of 105210 .     2.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 2574 of 105210 .     2.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 2575 of 105210 .     2.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 2576 of 105210 .     2.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 2577 of 105210 .     2.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 2578 of 105210 .     2.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 2579 of 105210 .     2.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 2580 of 105210 .     2.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 2581 of 105210 .     2.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 2582 of 105210 .     2.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 2583 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2584 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2585 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2586 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2587 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2588 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2589 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2590 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2591 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2592 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2593 of 105210 .     2.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 2594 of 105210 .     2.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 2595 of 105210 .     2.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 2596 of 105210 .     2.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 2597 of 105210 .     2.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 2598 of 105210 .     2.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 2599 of 105210 .     2.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 2600 of 105210 .     2.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 2601 of 105210 .     2.47 % of total progress 
